AnimalProducts,AnimalFats,Cereals,Eggs,FishSeafood,Fruits,Meat,Milk,Oilcrops,Pulses,Spices,Treenuts,VegetalProducts,VegetableOils,Vegetables
21.6397,6.2224,8.0353,0.6859,0.0327,0.4246,6.1244,8.2803,1.0452,0.196,0.2776,0.7513,28.3684,17.0831,0.3593
32.0002,3.4172,2.6734,1.6448,0.1445,0.6418,8.7428,17.7576,3.1622,0.1148,0,0.9181,17.9998,9.2443,0.6503
14.4175,0.8972,4.2035,1.2171,0.2008,0.5772,3.8961,8.0934,1.1983,0.2698,0.1568,0.8595,35.5857,27.3606,0.5145
15.3041,1.313,6.5545,0.1539,1.4155,0.3488,11.0268,1.2309,3.9902,0.3282,0.0103,0.0308,34.701,22.4638,0.1231
27.7033,4.6686,3.2153,0.3872,1.5263,1.2177,14.3202,6.6607,1.3579,0.0673,0.3591,0.202,22.2995,14.4436,0.2469
30.3572,3.3076,1.3316,1.5706,0.1664,0.2091,19.2693,5.8512,0.064,0.0213,0.0213,0.1366,19.6449,17.3147,0.1878
29.6642,6.2619,2.5068,1.6196,0.2218,0.5468,10.8165,10.4709,0.6602,0.0774,0.0103,0.9542,20.3384,12.8127,0.8717
24.1099,4.603,0.9908,0.7017,0.4515,0.4028,11.6002,6.5196,1.2929,0.026,0.1007,1.6145,25.8901,20.3612,0.2144
27.8268,12.8517,1.2297,1.2147,0.4259,0.2249,8.1099,5.1497,1.1367,0.012,0.102,0.8398,22.1762,17.9323,0.2039
32.1198,7.7987,5.4481,2.0197,0.2122,0.594,11.9993,9.9202,0.1867,0.0255,0.017,2.2573,17.8802,7.1538,0.6534
30.2259,4.56,3.6327,1.2829,1.4991,0.8995,17.4941,5.1318,2.6077,0.0209,0.2719,0.4532,19.7741,10.1659,0.3974
9.8365,1.2369,6.9946,1.2664,2.1646,0.427,1.8407,3.2249,0.6332,0.5448,1.0602,0.2651,40.1561,29.6422,0.3092
25.8451,3.9733,2.1187,1.213,1.806,0.4636,13.1382,5.6176,3.2616,0.2318,0.3181,0.7817,24.1576,15.6882,0.2534
